movieTitle,director,actorNamesList,movieTypesList,movieRateList,movieYearList
Dear Evan Hansen,Stephen Chbosky,"['Ben Platt', 'Julianne Moore', 'Kaitlyn Dever', 'Amy Adams', 'Danny Pino', 'Amandla Stenberg', 'Colton Ryan', 'Nik Dodani', 'DeMarius Copes', 'Liz Kate', 'Zoey Luna', 'Isaac Powell', 'Marvin Leon', 'Hadiya Eshé', 'Julia Chen Myers', 'Gerald Caesar', 'Avery Bederman', 'Swift Rice']","['Drama', 'Musical']",6.1,2021
A Nightmare on Elm Street,Wes Craven,"['Heather Langenkamp', 'Johnny Depp', 'Robert Englund', 'John Saxon', 'Ronee Blakley', 'Amanda Wyss', 'Jsu Garcia', 'Charles Fleischer', 'Joseph Whipp', 'Lin Shaye', 'Joe Unger', 'Mimi Craven', 'Jack Shea', 'Ed Call', 'Sandy Lipton', 'David Andrews', 'Jeff Levine', 'Donna Woodrum']",['Horror'],7.5,1984
After We Fell,Castille Landon,"['Josephine Langford', 'Hero Fiennes Tiffin', 'Louise Lombard', 'Chance Perdomo', 'Rob Estes', 'Arielle Kebbel', 'Stephen Moyer', 'Mira Sorvino', 'Frances Turner', 'Kiana Madeira', 'Carter Jenkins', 'Atanas Srebrev', 'Anton Kottas', 'Emmanuel Todorov', 'Velizar Biney', 'Matthew Hall', 'Angela Sari', 'Simon Fick']",['Drama'],5.0,2021
365 Days,Barbara Bialowas,"['Anna Maria Sieklucka', 'Michele Morrone', 'Bronislaw Wroclawski', 'Otar Saralidze', 'Magdalena Lamparska', 'Natasza Urbanska', 'Grazyna Szapolowska', 'Tomasz Stockinger', 'Gianni Parisi', 'Mateusz Lasowski', 'Agnieszka Warchulska', 'Przemyslaw Sadowski', 'Michal Mikolajczak', 'Andrea Batti', 'Mateusz Grydlik', 'Natalia Janoszek', 'Lukasz Choron', 'Lukasz Dabrowski']","['Drama', 'Romance']",3.3,2020
Midsommar,Ari Aster,"['Florence Pugh', 'Jack Reynor', 'Vilhelm Blomgren', 'William Jackson Harper', 'Will Poulter', 'Ellora Torchia', 'Archie Madekwe', 'Henrik Norlén', 'Gunnel Fred', 'Isabelle Grill', 'Agnes Westerlund Rase', 'Julia Ragnarsson', 'Mats Blomgren', 'Lars Väringer', 'Anna Åström', 'Hampus Hallberg', 'Liv Mjönes', 'Louise Peterhoff']","['Drama', 'Horror', 'Mystery']",7.1,2019
Kate,Cedric Nicolas-Troyan,"['Mary Elizabeth Winstead', 'Woody Harrelson', 'Miku Patricia Martineau', 'Tadanobu Asano', 'Jun Kunimura', 'Michiel Huisman', 'Miyavi', 'Mari Yamamoto', 'Hirotaka Renge', 'Kazuya Tanabe', 'Cindy Sirinya Bishop', 'Amelia Crouch', 'Ava Caryofyllis', 'Gemma Brooke Allen', 'Hiroyuki Kobayashi', 'Koji Nishiyama', 'Kazuhiro Muroyama', 'Shinji Uchiyama']","['Action', 'Adventure', 'Crime']",6.2,2021
The Manor,Axelle Carolyn,"['Barbara Hershey', 'Bruce Davison', 'Nicholas Alexander', 'Jill Larson', 'Fran Bennett', 'Katie A. Keane', 'Ciera Payton', 'Nancy Linehan Charles', 'Shelley Robertson', 'Stacey Travis', 'Devin Kawaoka', 'Cissy Wellman', 'Robert Rusler', 'Andrew Tinpo Lee', 'Jessica Lee Keller', 'Belle Adams', ""Jaquita Ta'le"", 'Michele Hart']","['Horror', 'Mystery']",5.3,2021
Heat,Michael Mann,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight', 'Tom Sizemore', 'Diane Venora', 'Amy Brenneman', 'Ashley Judd', 'Mykelti Williamson', 'Wes Studi', 'Ted Levine', 'Dennis Haysbert', 'William Fichtner', 'Natalie Portman', 'Tom Noonan', 'Kevin Gage', 'Hank Azaria', 'Susan Traylor']","['Crime', 'Drama', 'Thriller']",8.2,1995
The Addams Family,Barry Sonnenfeld,"['Anjelica Huston', 'Raul Julia', 'Christopher Lloyd', 'Dan Hedaya', 'Elizabeth Wilson', 'Judith Malina', 'Carel Struycken', 'Dana Ivey', 'Paul Benedict', 'Christina Ricci', 'Jimmy Workman', 'Christopher Hart', 'John Franklin', 'Tony Azito', 'Douglas Brian Martin', 'Steven M. Martin', 'Allegra Kent', 'Richard Korthaze']","['Comedy', 'Fantasy']",6.9,1991
Friday the 13th,Sean S. Cunningham,"['Betsy Palmer', 'Adrienne King', 'Jeannine Taylor', 'Robbi Morgan', 'Kevin Bacon', 'Harry Crosby', 'Laurie Bartram', 'Mark Nelson', 'Peter Brouwer', 'Rex Everhart', 'Ronn Carroll', 'Ron Millkie', 'Walt Gorney', 'Willie Adams', 'Debra S. Hayes', 'Dorothy Kobs', 'Sally Anne Golden', 'Mary Rocco']","['Horror', 'Mystery', 'Thriller']",6.4,1980
Infinite,Antoine Fuqua,"['Mark Wahlberg', 'Chiwetel Ejiofor', 'Sophie Cookson', ""Dylan O'Brien"", 'Jason Mantzoukas', 'Rupert Friend', 'Toby Jones', 'Jóhannes Haukur Jóhannesson', 'Liz Carr', 'Kae Alexander', 'Tom Hughes', 'Joana Ribeiro', 'Wallis Day', 'Alicia Charles', 'Mark Fleischmann', 'Lloyd Griffith', 'Jack Roth', 'Leon Annor']","['Action', 'Sci-Fi', 'Thriller']",5.5,2021
Halloween,Rob Zombie,"['Scout Taylor-Compton', 'Malcolm McDowell', 'Tyler Mane', 'Brad Dourif', 'Daeg Faerch', 'Sheri Moon Zombie', 'William Forsythe', 'Richard Lynch', 'Udo Kier', 'Clint Howard', 'Danny Trejo', 'Lew Temple', 'Tom Towles', 'Bill Moseley', 'Leslie Easterbrook', 'Steve Boyles', 'Danielle Harris', 'Skyler Gisondo']",['Horror'],6.1,2007
